Old_GeneID,New_GeneID,PrimersDesigned
PST130_10303,gene_21249,NO
PST130_10303,gene_18144,NO
PST130_10369,gene_4535,NO
PST130_10369,gene_8066,NO
PST130_10393,gene_25477,YES
PST130_10459,gene_28952,NO
PST130_10459,gene_9696,NO
PST130_10470,gene_19267,NO
PST130_10470,gene_13268,YES
PST130_10515,gene_24321,NO
PST130_10515,gene_13689,NO
PST130_10580,gene_6822,NO
PST130_10580,gene_22517,NO
PST130_10769,gene_26008,NO
PST130_10775,gene_4557,NO
PST130_11002,gene_27949,NO
PST130_11002,gene_14648,NO
PST130_11030,gene_25961,NO
PST130_11030,gene_233,NO
PST130_11071,gene_24371,NO
PST130_11071,gene_13749,NO
PST130_11072,gene_24369,NO
PST130_11116,gene_4289,NO
PST130_11116,gene_24137,NO
PST130_11139,gene_9962,YES
PST130_11163,gene_8521,NO
PST130_11163,gene_11204,NO
PST130_11203,gene_16208,NO
PST130_11203,gene_3277,NO
PST130_11236,gene_12384,YES
PST130_11236,gene_19139,YES
PST130_11239,gene_19665,NO
PST130_11299,gene_23723,YES
PST130_11299,gene_29739,YES
PST130_11305,gene_20739,NO
PST130_11305,gene_30178,NO
PST130_11321,gene_11127,NO
PST130_11321,gene_27108,NO
PST130_11346,gene_13925,YES
PST130_11355,gene_22006,NO
PST130_11355,gene_12597,YES
PST130_11377,gene_3867,NO
PST130_11377,gene_17237,NO
PST130_11377,gene_6123,NO
PST130_11512,gene_12146,YES
PST130_11512,gene_7064,NO
PST130_11622,gene_14785,YES
PST130_11639,gene_22960,NO
PST130_11673,gene_15383,NO
PST130_11673,gene_11578,NO
PST130_11685,gene_13067,NO
PST130_11685,gene_16618,NO
PST130_11685,gene_20908,NO
PST130_11712,gene_30173,NO
PST130_11826,gene_29463,NO
PST130_11936,gene_12051,NO
PST130_12061,gene_24053,YES
PST130_12061,gene_4195,NO
PST130_12116,gene_25761,NO
PST130_12161,gene_25889,NO
PST130_12163,gene_25888,NO
PST130_12163,gene_151,NO
PST130_12215,gene_22011,YES
PST130_12234,gene_11706,NO
PST130_12234,gene_25100,NO
PST130_12263,gene_27070,YES
PST130_12412,gene_13616,NO
PST130_12412,gene_3574,NO
PST130_12412,gene_23694,NO
PST130_12433,gene_1493,YES
PST130_12652,gene_26649,NO
PST130_12652,gene_8224,NO
PST130_12814,gene_7561,YES
PST130_12814,gene_11876,NO
PST130_12879,gene_19566,YES
PST130_12899,gene_9097,NO
PST130_12914,gene_7878,YES
PST130_12944,gene_15033,NO
PST130_12944,gene_2087,NO
PST130_13155,gene_28269,NO
PST130_13155,gene_16468,NO
PST130_13304,gene_8300,YES
PST130_13304,gene_23834,YES
PST130_13361,gene_21354,YES
PST130_13396,gene_13391,NO
PST130_13396,gene_26182,NO
PST130_13400,gene_11696,NO
PST130_13400,gene_25091,NO
PST130_13523,gene_2949,YES
PST130_13523,gene_2927,YES
PST130_13548,gene_23244,NO
PST130_13707,gene_26206,YES
PST130_13758,gene_4825,NO
PST130_13862,gene_23462,NO
PST130_13862,gene_18581,YES
PST130_14025,gene_19240,NO
PST130_14025,gene_13241,NO
PST130_14067,gene_11781,YES
PST130_14067,gene_25175,YES
PST130_14079,gene_27216,NO
PST130_14079,gene_2516,NO
PST130_14114,gene_27449,NO
PST130_14114,gene_3331,YES
PST130_14373,gene_27559,YES
PST130_14373,gene_19458,YES
PST130_14376,gene_27558,NO
PST130_14376,gene_19457,NO
PST130_14521,gene_8085,NO
PST130_14521,gene_4553,NO
PST130_14805,gene_26040,NO
PST130_14854,gene_11450,YES
PST130_14854,gene_12107,YES
PST130_14939,gene_25063,NO
PST130_14939,gene_11668,NO
PST130_14970,gene_10465,YES
PST130_15001,gene_158,YES
PST130_15001,gene_25895,NO
PST130_15085,gene_25166,YES
PST130_15153,gene_26145,NO
PST130_15153,gene_6725,NO
PST130_15161,gene_18118,NO
PST130_15161,gene_3078,NO
PST130_15168,gene_9082,NO
PST130_15324,gene_19197,NO
PST130_15324,gene_13192,NO
PST130_15346,gene_22455,YES
PST130_15346,gene_12935,YES
PST130_15355,gene_28265,YES
PST130_15355,gene_16463,YES
PST130_15390,gene_12299,NO
PST130_15436,gene_22099,YES
PST130_15455,gene_30049,NO
PST130_15455,gene_17526,YES
PST130_15478,gene_27380,NO
PST130_15492,gene_27720,NO
PST130_15594,gene_1585,NO
PST130_15594,gene_12917,NO
PST130_15748,gene_2186,NO
PST130_15748,gene_6227,NO
PST130_15757,gene_9539,YES
PST130_15757,gene_9828,NO
PST130_15771,gene_24110,NO
PST130_15771,gene_4261,NO
PST130_15804,gene_25880,NO
PST130_15804,gene_143,NO
PST130_15825,gene_29399,YES
PST130_15825,gene_6350,NO
PST130_15874,gene_2222,YES
PST130_15874,gene_6269,YES
PST130_15997,gene_27553,YES
PST130_15997,gene_19453,NO
PST130_16170,gene_799,YES
PST130_16170,gene_26505,YES
PST130_16174,gene_27601,NO
PST130_16174,gene_19489,NO
PST130_16414,gene_29484,NO
PST130_16556,gene_18234,NO
PST130_16556,gene_16797,NO
PST130_16607,gene_4918,YES
PST130_16607,gene_29998,NO
PST130_16725,gene_9731,NO
PST130_16781,gene_2466,YES
PST130_16873,gene_6519,NO
PST130_16873,gene_28910,NO
PST130_17001,gene_9077,YES
PST130_17001,gene_11312,NO
PST130_17064,gene_2885,NO
PST130_17064,gene_10017,NO
PST130_17066,gene_1119,YES
PST130_17066,gene_9768,YES
PST130_17082,gene_19084,YES
PST130_17188,gene_23259,YES
PST130_17188,gene_9368,YES
PST130_17296,gene_10235,NO
PST130_17315,gene_11935,YES
PST130_17315,gene_12477,YES
PST130_17341,gene_6512,YES
PST130_17341,gene_28903,NO
PST130_17349,gene_3787,NO
PST130_17361,gene_23423,NO
PST130_17362,gene_23422,YES
PST130_17362,gene_18537,YES
PST130_17397,gene_4028,NO
PST130_17397,gene_20710,NO
PST130_17437,gene_5421,YES
PST130_17543,gene_2309,NO
PST130_17665,gene_22948,NO
PST130_17665,gene_18025,NO
PST130_17709,gene_12067,NO
PST130_17709,gene_7280,YES
PST130_17823,gene_19689,YES
PST130_17823,gene_15442,NO
PST130_17856,gene_3882,YES
PST130_18040,gene_7629,YES
